class	path
io.micronaut.context.DefaultBeanContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$2	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$3	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$4	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$5	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$AbstractExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$ObjectExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$BeanExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$ListenersSupplier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$BeanKey	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$BeanCandidateKey	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$SingletonBeanResolutionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$CollectionHolder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$BeanDefinitionProducer	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$BeanContextUnsafeExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.DefaultBeanContext$BeanContextExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DefaultBeanContext.java
io.micronaut.context.AbstractInitializableBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractInitializableBeanDefinition$PrecalculatedInfo	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractInitializableBeanDefinition$BeanAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractInitializableBeanDefinition$MethodReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractInitializableBeanDefinition$FieldReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractInitializableBeanDefinition$MethodOrFieldReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractInitializableBeanDefinition$AnnotationReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractInitializableBeanDefinition.java
io.micronaut.context.AbstractBeanContextConditional	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanContextConditional.java
io.micronaut.context.AbstractBeanContextConditional$ConditionLog	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanContextConditional.java
io.micronaut.inject.BeanContextConditional	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanContextConditional.java
io.micronaut.inject.InstantiatableBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/InstantiatableBeanDefinition.java
io.micronaut.inject.BeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanDefinition.java
io.micronaut.inject.BeanDefinition$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanDefinition.java
io.micronaut.inject.QualifiedBeanType	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/QualifiedBeanType.java
io.micronaut.inject.BeanType	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanType.java
io.micronaut.inject.InjectableBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/InjectableBeanDefinition.java
io.micronaut.context.EnvironmentConfigurable	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/EnvironmentConfigurable.java
io.micronaut.context.BeanContextConfigurable	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanContextConfigurable.java
io.micronaut.context.InitializableBeanContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/InitializableBeanContext.java
io.micronaut.context.BeanContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanContext.java
io.micronaut.context.LifeCycle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/LifeCycle.java
io.micronaut.context.ExecutionHandleLocator	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ExecutionHandleLocator.java
io.micronaut.context.ExecutionHandleLocator$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ExecutionHandleLocator.java
io.micronaut.context.BeanLocator	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanLocator.java
io.micronaut.context.BeanDefinitionRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanDefinitionRegistry.java
io.micronaut.context.event.ApplicationEventPublisher	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEventPublisher.java
io.micronaut.inject.ExecutableMethodsDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ExecutableMethodsDefinition.java
io.micronaut.context.env.Environment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/Environment.java
io.micronaut.inject.ConstructorInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ConstructorInjectionPoint.java
io.micronaut.inject.CallableInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/CallableInjectionPoint.java
io.micronaut.inject.InjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/InjectionPoint.java
io.micronaut.inject.MethodInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/MethodInjectionPoint.java
io.micronaut.inject.FieldInjectionPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/FieldInjectionPoint.java
io.micronaut.context.Qualifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/Qualifier.java
io.micronaut.inject.ExecutableMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ExecutableMethod.java
io.micronaut.inject.MethodReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/MethodReference.java
io.micronaut.context.BeanResolutionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanResolutionContext.java
io.micronaut.context.BeanResolutionContext$Path	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanResolutionContext.java
io.micronaut.context.BeanResolutionContext$Segment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanResolutionContext.java
io.micronaut.context.exceptions.BeanInstantiationException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/BeanInstantiationException.java
io.micronaut.context.exceptions.BeanCreationException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/BeanCreationException.java
io.micronaut.context.exceptions.BeanContextException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/BeanContextException.java
io.micronaut.context.BeanRegistration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanRegistration.java
io.micronaut.context.scope.CreatedBean	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/scope/CreatedBean.java
io.micronaut.context.ApplicationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContext.java
io.micronaut.context.env.PropertyPlaceholderResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertyPlaceholderResolver.java
io.micronaut.context.exceptions.DependencyInjectionException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/DependencyInjectionException.java
io.micronaut.context.env.PropertySource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySource.java
io.micronaut.context.env.PropertySource$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySource.java
io.micronaut.context.env.PropertySource$2	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySource.java
io.micronaut.context.env.PropertySource$PropertyConvention	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySource.java
io.micronaut.context.ApplicationContextBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ApplicationContextBuilder.java
io.micronaut.context.exceptions.ConfigurationException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/ConfigurationException.java
io.micronaut.inject.BeanIdentifier	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanIdentifier.java
io.micronaut.context.exceptions.BeanDestructionException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/BeanDestructionException.java
io.micronaut.context.env.ConfigurationPath	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ConfigurationPath.java
io.micronaut.context.env.ConfigurationPath$ConfigurationSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ConfigurationPath.java
io.micronaut.context.env.ConfigurationPath$ConfigurationSegment$ConfigurationKind	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ConfigurationPath.java
io.micronaut.context.env.DefaultConfigurationPath	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultConfigurationPath.java
io.micronaut.context.env.DefaultConfigurationPath$DefaultConfigurationSegment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/DefaultConfigurationPath.java
io.micronaut.inject.BeanConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanConfiguration.java
io.micronaut.context.env.PropertySourceLoader	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySourceLoader.java
io.micronaut.context.env.PropertySourceLocator	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySourceLocator.java
io.micronaut.context.env.PropertySourceReader	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/PropertySourceReader.java
io.micronaut.context.env.ActiveEnvironment	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ActiveEnvironment.java
io.micronaut.context.env.ActiveEnvironment$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/env/ActiveEnvironment.java
io.micronaut.inject.BeanDefinitionReference	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/BeanDefinitionReference.java
io.micronaut.context.SingletonScope	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/SingletonScope.java
io.micronaut.context.SingletonScope$BeanDefinitionIdentity	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/SingletonScope.java
io.micronaut.context.SingletonScope$BeanDefinitionDelegatedIdentity	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/SingletonScope.java
io.micronaut.context.SingletonScope$RuntimeBeanDefinitionIdentity	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/SingletonScope.java
io.micronaut.context.SingletonScope$SimpleBeanDefinitionIdentity	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/SingletonScope.java
io.micronaut.context.BeanContextConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/BeanContextConfiguration.java
io.micronaut.context.scope.CustomScopeRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/scope/CustomScopeRegistry.java
io.micronaut.inject.validation.BeanDefinitionValidator	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/validation/BeanDefinitionValidator.java
io.micronaut.inject.validation.BeanDefinitionValidator$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/validation/BeanDefinitionValidator.java
io.micronaut.context.event.BeanInitializedEventListener	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanInitializedEventListener.java
io.micronaut.context.event.BeanCreatedEventListener	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanCreatedEventListener.java
io.micronaut.context.event.BeanPreDestroyEventListener	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanPreDestroyEventListener.java
io.micronaut.context.event.BeanDestroyedEventListener	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanDestroyedEventListener.java
io.micronaut.context.condition.ConditionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/condition/ConditionContext.java
io.micronaut.inject.MethodExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/MethodExecutionHandle.java
io.micronaut.inject.ExecutionHandle	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ExecutionHandle.java
io.micronaut.inject.ExecutionHandle$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/ExecutionHandle.java
io.micronaut.context.DisabledBean	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/DisabledBean.java
io.micronaut.context.RuntimeBeanDefinition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/RuntimeBeanDefinition.java
io.micronaut.context.RuntimeBeanDefinition$Builder	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/RuntimeBeanDefinition.java
io.micronaut.context.exceptions.NoSuchBeanException	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/exceptions/NoSuchBeanException.java
io.micronaut.context.scope.CustomScope	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/scope/CustomScope.java
io.micronaut.context.scope.BeanCreationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/scope/BeanCreationContext.java
io.micronaut.context.condition.Failure	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/condition/Failure.java
io.micronaut.context.event.BeanDestroyedEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanDestroyedEvent.java
io.micronaut.context.event.BeanEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanEvent.java
io.micronaut.context.event.BeanContextEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanContextEvent.java
io.micronaut.context.event.ApplicationEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/ApplicationEvent.java
io.micronaut.context.event.BeanPreDestroyEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanPreDestroyEvent.java
io.micronaut.context.event.BeanCreatedEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanCreatedEvent.java
io.micronaut.context.event.BeanInitializingEvent	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/event/BeanInitializingEvent.java
io.micronaut.inject.annotation.AbstractEnvironmentAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/AbstractEnvironmentAnnotationMetadata.java
io.micronaut.inject.annotation.EnvironmentAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/inject/annotation/EnvironmentAnnotationMetadata.java
io.micronaut.context.AbstractExecutable	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractExecutable.java
io.micronaut.context.AbstractLocalizedMessageSource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractLocalizedMessageSource.java
io.micronaut.context.LocalizedMessageSource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/LocalizedMessageSource.java
io.micronaut.context.MessageSource	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/MessageSource.java
io.micronaut.context.MessageSource$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/MessageSource.java
io.micronaut.context.MessageSource$MessageContext	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/MessageSource.java
io.micronaut.context.MessageSource$MessageContext$1	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/MessageSource.java
io.micronaut.context.RequiresCondition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/RequiresCondition.java
io.micronaut.context.condition.Condition	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/condition/Condition.java
io.micronaut.context.annotation.Requires	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Requires.java
io.micronaut.context.annotation.Requires$Sdk	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Requires.java
io.micronaut.context.annotation.Requires$Family	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/annotation/Requires.java
io.micronaut.context.ProviderUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ProviderUtils.java
io.micronaut.context.ProviderUtils$MemoizingProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/ProviderUtils.java
io.micronaut.context.AbstractBeanDefinitionBeanConstructor	/home/nima/Developer/taint-benchmarks/micronaut-core/inject/src/main/java/io/micronaut/context/AbstractBeanDefinitionBeanConstructor.java
